-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cdc33db7367bbf674759b5623655c251\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cdc33db7367bbf674759b5623655c251\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\mahir\.gradle\caches\transforms-3\a12d11e7ca2b5118a7b13e173438d35d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\mahir\.gradle\caches\transforms-3\a12d11e7ca2b5118a7b13e173438d35d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahir\.gradle\caches\transforms-3\452fb55cbbabeeaf8991aac687376364\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahir\.gradle\caches\transforms-3\452fb55cbbabeeaf8991aac687376364\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.wesimplex.simplexconference.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.wesimplex.simplexconference.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\mahir\.gradle\caches\transforms-3\a0ee3ff486e095152aecd03060371cbf\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\mahir\.gradle\caches\transforms-3\a0ee3ff486e095152aecd03060371cbf\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\mahir\.gradle\caches\transforms-3\a0ee3ff486e095152aecd03060371cbf\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\558c741db5512ff8261cfab8fd8b15a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\558c741db5512ff8261cfab8fd8b15a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
